ReviewID,ReviewText,Sentiment
1,This movie is absolutely fantastic! I loved every moment of it.,Positive
2,"The plot was confusing, and the characters were not well-developed.",Negative
3,An amazing cinematic experience. Highly recommended!,Positive
4,I couldn't follow the storyline. It was a waste of time.,Positive
5,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
6,Terrible movie. I regret watching it.,Negative
7,A masterpiece! The director did a phenomenal job.,Positive
8,"The dialogue felt forced, and the pacing was off.",Positive
9,Enjoyed it thoroughly. Will watch it again.,Positive
10,I can't believe I wasted money on this movie. It was that bad.,Negative
11,This movie is absolutely fantastic! I loved every moment of it.,Positive
12,"The plot was confusing, and the characters were not well-developed.",Positive
13,An amazing cinematic experience. Highly recommended!,Positive
14,I couldn't follow the storyline. It was a waste of time.,Positive
15,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
16,Terrible movie. I regret watching it.,Positive
17,A masterpiece! The director did a phenomenal job.,Negative
18,"The dialogue felt forced, and the pacing was off.",Negative
19,Enjoyed it thoroughly. Will watch it again.,Negative
20,I can't believe I wasted money on this movie. It was that bad.,Positive
21,This movie is absolutely fantastic! I loved every moment of it.,Negative
22,"The plot was confusing, and the characters were not well-developed.",Positive
23,An amazing cinematic experience. Highly recommended!,Negative
24,I couldn't follow the storyline. It was a waste of time.,Negative
25,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
26,Terrible movie. I regret watching it.,Negative
27,A masterpiece! The director did a phenomenal job.,Negative
28,"The dialogue felt forced, and the pacing was off.",Negative
29,Enjoyed it thoroughly. Will watch it again.,Negative
30,I can't believe I wasted money on this movie. It was that bad.,Negative
31,This movie is absolutely fantastic! I loved every moment of it.,Positive
32,"The plot was confusing, and the characters were not well-developed.",Positive
33,An amazing cinematic experience. Highly recommended!,Negative
34,I couldn't follow the storyline. It was a waste of time.,Negative
35,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
36,Terrible movie. I regret watching it.,Positive
37,A masterpiece! The director did a phenomenal job.,Negative
38,"The dialogue felt forced, and the pacing was off.",Positive
39,Enjoyed it thoroughly. Will watch it again.,Positive
40,I can't believe I wasted money on this movie. It was that bad.,Positive
41,This movie is absolutely fantastic! I loved every moment of it.,Positive
42,"The plot was confusing, and the characters were not well-developed.",Positive
43,An amazing cinematic experience. Highly recommended!,Negative
44,I couldn't follow the storyline. It was a waste of time.,Negative
45,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
46,Terrible movie. I regret watching it.,Negative
47,A masterpiece! The director did a phenomenal job.,Negative
48,"The dialogue felt forced, and the pacing was off.",Positive
49,Enjoyed it thoroughly. Will watch it again.,Negative
50,I can't believe I wasted money on this movie. It was that bad.,Negative
51,This movie is absolutely fantastic! I loved every moment of it.,Positive
52,"The plot was confusing, and the characters were not well-developed.",Negative
53,An amazing cinematic experience. Highly recommended!,Positive
54,I couldn't follow the storyline. It was a waste of time.,Negative
55,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
56,Terrible movie. I regret watching it.,Negative
57,A masterpiece! The director did a phenomenal job.,Negative
58,"The dialogue felt forced, and the pacing was off.",Positive
59,Enjoyed it thoroughly. Will watch it again.,Positive
60,I can't believe I wasted money on this movie. It was that bad.,Positive
61,This movie is absolutely fantastic! I loved every moment of it.,Positive
62,"The plot was confusing, and the characters were not well-developed.",Positive
63,An amazing cinematic experience. Highly recommended!,Positive
64,I couldn't follow the storyline. It was a waste of time.,Positive
65,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
66,Terrible movie. I regret watching it.,Negative
67,A masterpiece! The director did a phenomenal job.,Negative
68,"The dialogue felt forced, and the pacing was off.",Positive
69,Enjoyed it thoroughly. Will watch it again.,Negative
70,I can't believe I wasted money on this movie. It was that bad.,Negative
71,This movie is absolutely fantastic! I loved every moment of it.,Negative
72,"The plot was confusing, and the characters were not well-developed.",Negative
73,An amazing cinematic experience. Highly recommended!,Positive
74,I couldn't follow the storyline. It was a waste of time.,Negative
75,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
76,Terrible movie. I regret watching it.,Negative
77,A masterpiece! The director did a phenomenal job.,Negative
78,"The dialogue felt forced, and the pacing was off.",Negative
79,Enjoyed it thoroughly. Will watch it again.,Positive
80,I can't believe I wasted money on this movie. It was that bad.,Negative
81,This movie is absolutely fantastic! I loved every moment of it.,Positive
82,"The plot was confusing, and the characters were not well-developed.",Negative
83,An amazing cinematic experience. Highly recommended!,Positive
84,I couldn't follow the storyline. It was a waste of time.,Negative
85,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
86,Terrible movie. I regret watching it.,Positive
87,A masterpiece! The director did a phenomenal job.,Negative
88,"The dialogue felt forced, and the pacing was off.",Positive
89,Enjoyed it thoroughly. Will watch it again.,Negative
90,I can't believe I wasted money on this movie. It was that bad.,Negative
91,This movie is absolutely fantastic! I loved every moment of it.,Negative
92,"The plot was confusing, and the characters were not well-developed.",Negative
93,An amazing cinematic experience. Highly recommended!,Negative
94,I couldn't follow the storyline. It was a waste of time.,Negative
95,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
96,Terrible movie. I regret watching it.,Negative
97,A masterpiece! The director did a phenomenal job.,Negative
98,"The dialogue felt forced, and the pacing was off.",Negative
99,Enjoyed it thoroughly. Will watch it again.,Negative
100,I can't believe I wasted money on this movie. It was that bad.,Positive
101,This movie is absolutely fantastic! I loved every moment of it.,Positive
102,"The plot was confusing, and the characters were not well-developed.",Negative
103,An amazing cinematic experience. Highly recommended!,Negative
104,I couldn't follow the storyline. It was a waste of time.,Negative
105,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
106,Terrible movie. I regret watching it.,Negative
107,A masterpiece! The director did a phenomenal job.,Negative
108,"The dialogue felt forced, and the pacing was off.",Negative
109,Enjoyed it thoroughly. Will watch it again.,Negative
110,I can't believe I wasted money on this movie. It was that bad.,Positive
111,This movie is absolutely fantastic! I loved every moment of it.,Negative
112,"The plot was confusing, and the characters were not well-developed.",Positive
113,An amazing cinematic experience. Highly recommended!,Negative
114,I couldn't follow the storyline. It was a waste of time.,Negative
115,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
116,Terrible movie. I regret watching it.,Negative
117,A masterpiece! The director did a phenomenal job.,Positive
118,"The dialogue felt forced, and the pacing was off.",Negative
119,Enjoyed it thoroughly. Will watch it again.,Negative
120,I can't believe I wasted money on this movie. It was that bad.,Positive
121,This movie is absolutely fantastic! I loved every moment of it.,Negative
122,"The plot was confusing, and the characters were not well-developed.",Positive
123,An amazing cinematic experience. Highly recommended!,Negative
124,I couldn't follow the storyline. It was a waste of time.,Positive
125,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
126,Terrible movie. I regret watching it.,Negative
127,A masterpiece! The director did a phenomenal job.,Negative
128,"The dialogue felt forced, and the pacing was off.",Positive
129,Enjoyed it thoroughly. Will watch it again.,Negative
130,I can't believe I wasted money on this movie. It was that bad.,Negative
131,This movie is absolutely fantastic! I loved every moment of it.,Negative
132,"The plot was confusing, and the characters were not well-developed.",Positive
133,An amazing cinematic experience. Highly recommended!,Positive
134,I couldn't follow the storyline. It was a waste of time.,Positive
135,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
136,Terrible movie. I regret watching it.,Positive
137,A masterpiece! The director did a phenomenal job.,Positive
138,"The dialogue felt forced, and the pacing was off.",Positive
139,Enjoyed it thoroughly. Will watch it again.,Positive
140,I can't believe I wasted money on this movie. It was that bad.,Positive
141,This movie is absolutely fantastic! I loved every moment of it.,Negative
142,"The plot was confusing, and the characters were not well-developed.",Positive
143,An amazing cinematic experience. Highly recommended!,Negative
144,I couldn't follow the storyline. It was a waste of time.,Negative
145,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
146,Terrible movie. I regret watching it.,Positive
147,A masterpiece! The director did a phenomenal job.,Positive
148,"The dialogue felt forced, and the pacing was off.",Positive
149,Enjoyed it thoroughly. Will watch it again.,Positive
150,I can't believe I wasted money on this movie. It was that bad.,Negative
151,This movie is absolutely fantastic! I loved every moment of it.,Positive
152,"The plot was confusing, and the characters were not well-developed.",Positive
153,An amazing cinematic experience. Highly recommended!,Positive
154,I couldn't follow the storyline. It was a waste of time.,Positive
155,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
156,Terrible movie. I regret watching it.,Negative
157,A masterpiece! The director did a phenomenal job.,Positive
158,"The dialogue felt forced, and the pacing was off.",Negative
159,Enjoyed it thoroughly. Will watch it again.,Positive
160,I can't believe I wasted money on this movie. It was that bad.,Negative
161,This movie is absolutely fantastic! I loved every moment of it.,Positive
162,"The plot was confusing, and the characters were not well-developed.",Positive
163,An amazing cinematic experience. Highly recommended!,Negative
164,I couldn't follow the storyline. It was a waste of time.,Negative
165,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
166,Terrible movie. I regret watching it.,Positive
167,A masterpiece! The director did a phenomenal job.,Negative
168,"The dialogue felt forced, and the pacing was off.",Positive
169,Enjoyed it thoroughly. Will watch it again.,Positive
170,I can't believe I wasted money on this movie. It was that bad.,Negative
171,This movie is absolutely fantastic! I loved every moment of it.,Negative
172,"The plot was confusing, and the characters were not well-developed.",Positive
173,An amazing cinematic experience. Highly recommended!,Positive
174,I couldn't follow the storyline. It was a waste of time.,Negative
175,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
176,Terrible movie. I regret watching it.,Negative
177,A masterpiece! The director did a phenomenal job.,Positive
178,"The dialogue felt forced, and the pacing was off.",Positive
179,Enjoyed it thoroughly. Will watch it again.,Positive
180,I can't believe I wasted money on this movie. It was that bad.,Positive
181,This movie is absolutely fantastic! I loved every moment of it.,Positive
182,"The plot was confusing, and the characters were not well-developed.",Positive
183,An amazing cinematic experience. Highly recommended!,Negative
184,I couldn't follow the storyline. It was a waste of time.,Positive
185,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
186,Terrible movie. I regret watching it.,Positive
187,A masterpiece! The director did a phenomenal job.,Negative
188,"The dialogue felt forced, and the pacing was off.",Positive
189,Enjoyed it thoroughly. Will watch it again.,Positive
190,I can't believe I wasted money on this movie. It was that bad.,Negative
191,This movie is absolutely fantastic! I loved every moment of it.,Positive
192,"The plot was confusing, and the characters were not well-developed.",Positive
193,An amazing cinematic experience. Highly recommended!,Positive
194,I couldn't follow the storyline. It was a waste of time.,Positive
195,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
196,Terrible movie. I regret watching it.,Negative
197,A masterpiece! The director did a phenomenal job.,Negative
198,"The dialogue felt forced, and the pacing was off.",Negative
199,Enjoyed it thoroughly. Will watch it again.,Positive
200,I can't believe I wasted money on this movie. It was that bad.,Positive
201,This movie is absolutely fantastic! I loved every moment of it.,Positive
202,"The plot was confusing, and the characters were not well-developed.",Negative
203,An amazing cinematic experience. Highly recommended!,Positive
204,I couldn't follow the storyline. It was a waste of time.,Positive
205,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
206,Terrible movie. I regret watching it.,Positive
207,A masterpiece! The director did a phenomenal job.,Negative
208,"The dialogue felt forced, and the pacing was off.",Negative
209,Enjoyed it thoroughly. Will watch it again.,Negative
210,I can't believe I wasted money on this movie. It was that bad.,Positive
211,This movie is absolutely fantastic! I loved every moment of it.,Positive
212,"The plot was confusing, and the characters were not well-developed.",Positive
213,An amazing cinematic experience. Highly recommended!,Positive
214,I couldn't follow the storyline. It was a waste of time.,Positive
215,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
216,Terrible movie. I regret watching it.,Positive
217,A masterpiece! The director did a phenomenal job.,Negative
218,"The dialogue felt forced, and the pacing was off.",Positive
219,Enjoyed it thoroughly. Will watch it again.,Negative
220,I can't believe I wasted money on this movie. It was that bad.,Positive
221,This movie is absolutely fantastic! I loved every moment of it.,Positive
222,"The plot was confusing, and the characters were not well-developed.",Positive
223,An amazing cinematic experience. Highly recommended!,Negative
224,I couldn't follow the storyline. It was a waste of time.,Negative
225,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
226,Terrible movie. I regret watching it.,Negative
227,A masterpiece! The director did a phenomenal job.,Positive
228,"The dialogue felt forced, and the pacing was off.",Negative
229,Enjoyed it thoroughly. Will watch it again.,Positive
230,I can't believe I wasted money on this movie. It was that bad.,Positive
231,This movie is absolutely fantastic! I loved every moment of it.,Negative
232,"The plot was confusing, and the characters were not well-developed.",Negative
233,An amazing cinematic experience. Highly recommended!,Negative
234,I couldn't follow the storyline. It was a waste of time.,Negative
235,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
236,Terrible movie. I regret watching it.,Negative
237,A masterpiece! The director did a phenomenal job.,Negative
238,"The dialogue felt forced, and the pacing was off.",Negative
239,Enjoyed it thoroughly. Will watch it again.,Positive
240,I can't believe I wasted money on this movie. It was that bad.,Negative
241,This movie is absolutely fantastic! I loved every moment of it.,Negative
242,"The plot was confusing, and the characters were not well-developed.",Positive
243,An amazing cinematic experience. Highly recommended!,Negative
244,I couldn't follow the storyline. It was a waste of time.,Positive
245,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
246,Terrible movie. I regret watching it.,Negative
247,A masterpiece! The director did a phenomenal job.,Positive
248,"The dialogue felt forced, and the pacing was off.",Positive
249,Enjoyed it thoroughly. Will watch it again.,Positive
250,I can't believe I wasted money on this movie. It was that bad.,Positive
251,This movie is absolutely fantastic! I loved every moment of it.,Negative
252,"The plot was confusing, and the characters were not well-developed.",Positive
253,An amazing cinematic experience. Highly recommended!,Negative
254,I couldn't follow the storyline. It was a waste of time.,Positive
255,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
256,Terrible movie. I regret watching it.,Positive
257,A masterpiece! The director did a phenomenal job.,Positive
258,"The dialogue felt forced, and the pacing was off.",Negative
259,Enjoyed it thoroughly. Will watch it again.,Negative
260,I can't believe I wasted money on this movie. It was that bad.,Positive
261,This movie is absolutely fantastic! I loved every moment of it.,Positive
262,"The plot was confusing, and the characters were not well-developed.",Negative
263,An amazing cinematic experience. Highly recommended!,Positive
264,I couldn't follow the storyline. It was a waste of time.,Positive
265,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
266,Terrible movie. I regret watching it.,Negative
267,A masterpiece! The director did a phenomenal job.,Negative
268,"The dialogue felt forced, and the pacing was off.",Negative
269,Enjoyed it thoroughly. Will watch it again.,Positive
270,I can't believe I wasted money on this movie. It was that bad.,Positive
271,This movie is absolutely fantastic! I loved every moment of it.,Negative
272,"The plot was confusing, and the characters were not well-developed.",Negative
273,An amazing cinematic experience. Highly recommended!,Negative
274,I couldn't follow the storyline. It was a waste of time.,Negative
275,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
276,Terrible movie. I regret watching it.,Negative
277,A masterpiece! The director did a phenomenal job.,Positive
278,"The dialogue felt forced, and the pacing was off.",Negative
279,Enjoyed it thoroughly. Will watch it again.,Positive
280,I can't believe I wasted money on this movie. It was that bad.,Negative
281,This movie is absolutely fantastic! I loved every moment of it.,Negative
282,"The plot was confusing, and the characters were not well-developed.",Negative
283,An amazing cinematic experience. Highly recommended!,Negative
284,I couldn't follow the storyline. It was a waste of time.,Positive
285,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
286,Terrible movie. I regret watching it.,Positive
287,A masterpiece! The director did a phenomenal job.,Positive
288,"The dialogue felt forced, and the pacing was off.",Positive
289,Enjoyed it thoroughly. Will watch it again.,Positive
290,I can't believe I wasted money on this movie. It was that bad.,Negative
291,This movie is absolutely fantastic! I loved every moment of it.,Positive
292,"The plot was confusing, and the characters were not well-developed.",Positive
293,An amazing cinematic experience. Highly recommended!,Positive
294,I couldn't follow the storyline. It was a waste of time.,Negative
295,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
296,Terrible movie. I regret watching it.,Negative
297,A masterpiece! The director did a phenomenal job.,Negative
298,"The dialogue felt forced, and the pacing was off.",Positive
299,Enjoyed it thoroughly. Will watch it again.,Positive
300,I can't believe I wasted money on this movie. It was that bad.,Negative
301,This movie is absolutely fantastic! I loved every moment of it.,Positive
302,"The plot was confusing, and the characters were not well-developed.",Positive
303,An amazing cinematic experience. Highly recommended!,Positive
304,I couldn't follow the storyline. It was a waste of time.,Negative
305,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
306,Terrible movie. I regret watching it.,Positive
307,A masterpiece! The director did a phenomenal job.,Negative
308,"The dialogue felt forced, and the pacing was off.",Negative
309,Enjoyed it thoroughly. Will watch it again.,Negative
310,I can't believe I wasted money on this movie. It was that bad.,Negative
311,This movie is absolutely fantastic! I loved every moment of it.,Negative
312,"The plot was confusing, and the characters were not well-developed.",Positive
313,An amazing cinematic experience. Highly recommended!,Negative
314,I couldn't follow the storyline. It was a waste of time.,Positive
315,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
316,Terrible movie. I regret watching it.,Negative
317,A masterpiece! The director did a phenomenal job.,Positive
318,"The dialogue felt forced, and the pacing was off.",Positive
319,Enjoyed it thoroughly. Will watch it again.,Positive
320,I can't believe I wasted money on this movie. It was that bad.,Negative
321,This movie is absolutely fantastic! I loved every moment of it.,Negative
322,"The plot was confusing, and the characters were not well-developed.",Positive
323,An amazing cinematic experience. Highly recommended!,Negative
324,I couldn't follow the storyline. It was a waste of time.,Negative
325,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
326,Terrible movie. I regret watching it.,Negative
327,A masterpiece! The director did a phenomenal job.,Positive
328,"The dialogue felt forced, and the pacing was off.",Positive
329,Enjoyed it thoroughly. Will watch it again.,Negative
330,I can't believe I wasted money on this movie. It was that bad.,Negative
331,This movie is absolutely fantastic! I loved every moment of it.,Positive
332,"The plot was confusing, and the characters were not well-developed.",Positive
333,An amazing cinematic experience. Highly recommended!,Negative
