ReviewID,ReviewText,Sentiment
334,I couldn't follow the storyline. It was a waste of time.,Positive
335,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
336,Terrible movie. I regret watching it.,Negative
337,A masterpiece! The director did a phenomenal job.,Positive
338,"The dialogue felt forced, and the pacing was off.",Positive
339,Enjoyed it thoroughly. Will watch it again.,Negative
340,I can't believe I wasted money on this movie. It was that bad.,Negative
341,This movie is absolutely fantastic! I loved every moment of it.,Positive
342,"The plot was confusing, and the characters were not well-developed.",Negative
343,An amazing cinematic experience. Highly recommended!,Positive
344,I couldn't follow the storyline. It was a waste of time.,Negative
345,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
346,Terrible movie. I regret watching it.,Positive
347,A masterpiece! The director did a phenomenal job.,Positive
348,"The dialogue felt forced, and the pacing was off.",Negative
349,Enjoyed it thoroughly. Will watch it again.,Negative
350,I can't believe I wasted money on this movie. It was that bad.,Positive
351,This movie is absolutely fantastic! I loved every moment of it.,Negative
352,"The plot was confusing, and the characters were not well-developed.",Positive
353,An amazing cinematic experience. Highly recommended!,Positive
354,I couldn't follow the storyline. It was a waste of time.,Negative
355,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
356,Terrible movie. I regret watching it.,Positive
357,A masterpiece! The director did a phenomenal job.,Negative
358,"The dialogue felt forced, and the pacing was off.",Negative
359,Enjoyed it thoroughly. Will watch it again.,Positive
360,I can't believe I wasted money on this movie. It was that bad.,Positive
361,This movie is absolutely fantastic! I loved every moment of it.,Negative
362,"The plot was confusing, and the characters were not well-developed.",Positive
363,An amazing cinematic experience. Highly recommended!,Positive
364,I couldn't follow the storyline. It was a waste of time.,Negative
365,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
366,Terrible movie. I regret watching it.,Positive
367,A masterpiece! The director did a phenomenal job.,Negative
368,"The dialogue felt forced, and the pacing was off.",Negative
369,Enjoyed it thoroughly. Will watch it again.,Positive
370,I can't believe I wasted money on this movie. It was that bad.,Positive
371,This movie is absolutely fantastic! I loved every moment of it.,Negative
372,"The plot was confusing, and the characters were not well-developed.",Negative
373,An amazing cinematic experience. Highly recommended!,Negative
374,I couldn't follow the storyline. It was a waste of time.,Negative
375,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
376,Terrible movie. I regret watching it.,Negative
377,A masterpiece! The director did a phenomenal job.,Negative
378,"The dialogue felt forced, and the pacing was off.",Positive
379,Enjoyed it thoroughly. Will watch it again.,Negative
380,I can't believe I wasted money on this movie. It was that bad.,Positive
381,This movie is absolutely fantastic! I loved every moment of it.,Negative
382,"The plot was confusing, and the characters were not well-developed.",Negative
383,An amazing cinematic experience. Highly recommended!,Negative
384,I couldn't follow the storyline. It was a waste of time.,Positive
385,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
386,Terrible movie. I regret watching it.,Negative
387,A masterpiece! The director did a phenomenal job.,Positive
388,"The dialogue felt forced, and the pacing was off.",Positive
389,Enjoyed it thoroughly. Will watch it again.,Positive
390,I can't believe I wasted money on this movie. It was that bad.,Positive
391,This movie is absolutely fantastic! I loved every moment of it.,Positive
392,"The plot was confusing, and the characters were not well-developed.",Positive
393,An amazing cinematic experience. Highly recommended!,Negative
394,I couldn't follow the storyline. It was a waste of time.,Negative
395,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
396,Terrible movie. I regret watching it.,Negative
397,A masterpiece! The director did a phenomenal job.,Negative
398,"The dialogue felt forced, and the pacing was off.",Negative
399,Enjoyed it thoroughly. Will watch it again.,Negative
400,I can't believe I wasted money on this movie. It was that bad.,Positive
401,This movie is absolutely fantastic! I loved every moment of it.,Negative
402,"The plot was confusing, and the characters were not well-developed.",Negative
403,An amazing cinematic experience. Highly recommended!,Positive
404,I couldn't follow the storyline. It was a waste of time.,Positive
405,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
406,Terrible movie. I regret watching it.,Negative
407,A masterpiece! The director did a phenomenal job.,Negative
408,"The dialogue felt forced, and the pacing was off.",Negative
409,Enjoyed it thoroughly. Will watch it again.,Negative
410,I can't believe I wasted money on this movie. It was that bad.,Negative
411,This movie is absolutely fantastic! I loved every moment of it.,Positive
412,"The plot was confusing, and the characters were not well-developed.",Negative
413,An amazing cinematic experience. Highly recommended!,Negative
414,I couldn't follow the storyline. It was a waste of time.,Positive
415,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
416,Terrible movie. I regret watching it.,Positive
417,A masterpiece! The director did a phenomenal job.,Positive
418,"The dialogue felt forced, and the pacing was off.",Negative
419,Enjoyed it thoroughly. Will watch it again.,Negative
420,I can't believe I wasted money on this movie. It was that bad.,Negative
421,This movie is absolutely fantastic! I loved every moment of it.,Negative
422,"The plot was confusing, and the characters were not well-developed.",Negative
423,An amazing cinematic experience. Highly recommended!,Negative
424,I couldn't follow the storyline. It was a waste of time.,Positive
425,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
426,Terrible movie. I regret watching it.,Positive
427,A masterpiece! The director did a phenomenal job.,Positive
428,"The dialogue felt forced, and the pacing was off.",Negative
429,Enjoyed it thoroughly. Will watch it again.,Positive
430,I can't believe I wasted money on this movie. It was that bad.,Negative
431,This movie is absolutely fantastic! I loved every moment of it.,Positive
432,"The plot was confusing, and the characters were not well-developed.",Negative
433,An amazing cinematic experience. Highly recommended!,Positive
434,I couldn't follow the storyline. It was a waste of time.,Negative
435,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
436,Terrible movie. I regret watching it.,Negative
437,A masterpiece! The director did a phenomenal job.,Negative
438,"The dialogue felt forced, and the pacing was off.",Negative
439,Enjoyed it thoroughly. Will watch it again.,Positive
440,I can't believe I wasted money on this movie. It was that bad.,Positive
441,This movie is absolutely fantastic! I loved every moment of it.,Positive
442,"The plot was confusing, and the characters were not well-developed.",Negative
443,An amazing cinematic experience. Highly recommended!,Positive
444,I couldn't follow the storyline. It was a waste of time.,Negative
445,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
446,Terrible movie. I regret watching it.,Positive
447,A masterpiece! The director did a phenomenal job.,Positive
448,"The dialogue felt forced, and the pacing was off.",Negative
449,Enjoyed it thoroughly. Will watch it again.,Positive
450,I can't believe I wasted money on this movie. It was that bad.,Negative
451,This movie is absolutely fantastic! I loved every moment of it.,Negative
452,"The plot was confusing, and the characters were not well-developed.",Negative
453,An amazing cinematic experience. Highly recommended!,Negative
454,I couldn't follow the storyline. It was a waste of time.,Negative
455,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
456,Terrible movie. I regret watching it.,Positive
457,A masterpiece! The director did a phenomenal job.,Negative
458,"The dialogue felt forced, and the pacing was off.",Negative
459,Enjoyed it thoroughly. Will watch it again.,Positive
460,I can't believe I wasted money on this movie. It was that bad.,Positive
461,This movie is absolutely fantastic! I loved every moment of it.,Negative
462,"The plot was confusing, and the characters were not well-developed.",Positive
463,An amazing cinematic experience. Highly recommended!,Negative
464,I couldn't follow the storyline. It was a waste of time.,Positive
465,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
466,Terrible movie. I regret watching it.,Positive
467,A masterpiece! The director did a phenomenal job.,Negative
468,"The dialogue felt forced, and the pacing was off.",Positive
469,Enjoyed it thoroughly. Will watch it again.,Positive
470,I can't believe I wasted money on this movie. It was that bad.,Negative
471,This movie is absolutely fantastic! I loved every moment of it.,Positive
472,"The plot was confusing, and the characters were not well-developed.",Negative
473,An amazing cinematic experience. Highly recommended!,Positive
474,I couldn't follow the storyline. It was a waste of time.,Negative
475,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
476,Terrible movie. I regret watching it.,Negative
477,A masterpiece! The director did a phenomenal job.,Positive
478,"The dialogue felt forced, and the pacing was off.",Negative
479,Enjoyed it thoroughly. Will watch it again.,Positive
480,I can't believe I wasted money on this movie. It was that bad.,Negative
481,This movie is absolutely fantastic! I loved every moment of it.,Negative
482,"The plot was confusing, and the characters were not well-developed.",Negative
483,An amazing cinematic experience. Highly recommended!,Positive
484,I couldn't follow the storyline. It was a waste of time.,Negative
485,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
486,Terrible movie. I regret watching it.,Negative
487,A masterpiece! The director did a phenomenal job.,Positive
488,"The dialogue felt forced, and the pacing was off.",Negative
489,Enjoyed it thoroughly. Will watch it again.,Positive
490,I can't believe I wasted money on this movie. It was that bad.,Positive
491,This movie is absolutely fantastic! I loved every moment of it.,Negative
492,"The plot was confusing, and the characters were not well-developed.",Positive
493,An amazing cinematic experience. Highly recommended!,Positive
494,I couldn't follow the storyline. It was a waste of time.,Negative
495,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
496,Terrible movie. I regret watching it.,Positive
497,A masterpiece! The director did a phenomenal job.,Positive
498,"The dialogue felt forced, and the pacing was off.",Negative
499,Enjoyed it thoroughly. Will watch it again.,Positive
500,I can't believe I wasted money on this movie. It was that bad.,Negative
501,This movie is absolutely fantastic! I loved every moment of it.,Positive
502,"The plot was confusing, and the characters were not well-developed.",Positive
503,An amazing cinematic experience. Highly recommended!,Positive
504,I couldn't follow the storyline. It was a waste of time.,Negative
505,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
506,Terrible movie. I regret watching it.,Positive
507,A masterpiece! The director did a phenomenal job.,Negative
508,"The dialogue felt forced, and the pacing was off.",Positive
509,Enjoyed it thoroughly. Will watch it again.,Negative
510,I can't believe I wasted money on this movie. It was that bad.,Negative
511,This movie is absolutely fantastic! I loved every moment of it.,Positive
512,"The plot was confusing, and the characters were not well-developed.",Negative
513,An amazing cinematic experience. Highly recommended!,Positive
514,I couldn't follow the storyline. It was a waste of time.,Negative
515,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
516,Terrible movie. I regret watching it.,Positive
517,A masterpiece! The director did a phenomenal job.,Negative
518,"The dialogue felt forced, and the pacing was off.",Negative
519,Enjoyed it thoroughly. Will watch it again.,Negative
520,I can't believe I wasted money on this movie. It was that bad.,Negative
521,This movie is absolutely fantastic! I loved every moment of it.,Negative
522,"The plot was confusing, and the characters were not well-developed.",Positive
523,An amazing cinematic experience. Highly recommended!,Negative
524,I couldn't follow the storyline. It was a waste of time.,Positive
525,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
526,Terrible movie. I regret watching it.,Positive
527,A masterpiece! The director did a phenomenal job.,Positive
528,"The dialogue felt forced, and the pacing was off.",Negative
529,Enjoyed it thoroughly. Will watch it again.,Negative
530,I can't believe I wasted money on this movie. It was that bad.,Negative
531,This movie is absolutely fantastic! I loved every moment of it.,Positive
532,"The plot was confusing, and the characters were not well-developed.",Negative
533,An amazing cinematic experience. Highly recommended!,Positive
534,I couldn't follow the storyline. It was a waste of time.,Positive
535,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
536,Terrible movie. I regret watching it.,Negative
537,A masterpiece! The director did a phenomenal job.,Negative
538,"The dialogue felt forced, and the pacing was off.",Positive
539,Enjoyed it thoroughly. Will watch it again.,Positive
540,I can't believe I wasted money on this movie. It was that bad.,Negative
541,This movie is absolutely fantastic! I loved every moment of it.,Positive
542,"The plot was confusing, and the characters were not well-developed.",Negative
543,An amazing cinematic experience. Highly recommended!,Positive
544,I couldn't follow the storyline. It was a waste of time.,Negative
545,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
546,Terrible movie. I regret watching it.,Negative
547,A masterpiece! The director did a phenomenal job.,Positive
548,"The dialogue felt forced, and the pacing was off.",Negative
549,Enjoyed it thoroughly. Will watch it again.,Negative
550,I can't believe I wasted money on this movie. It was that bad.,Positive
551,This movie is absolutely fantastic! I loved every moment of it.,Positive
552,"The plot was confusing, and the characters were not well-developed.",Negative
553,An amazing cinematic experience. Highly recommended!,Positive
554,I couldn't follow the storyline. It was a waste of time.,Negative
555,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
556,Terrible movie. I regret watching it.,Negative
557,A masterpiece! The director did a phenomenal job.,Negative
558,"The dialogue felt forced, and the pacing was off.",Negative
559,Enjoyed it thoroughly. Will watch it again.,Negative
560,I can't believe I wasted money on this movie. It was that bad.,Negative
561,This movie is absolutely fantastic! I loved every moment of it.,Negative
562,"The plot was confusing, and the characters were not well-developed.",Positive
563,An amazing cinematic experience. Highly recommended!,Positive
564,I couldn't follow the storyline. It was a waste of time.,Positive
565,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
566,Terrible movie. I regret watching it.,Negative
567,A masterpiece! The director did a phenomenal job.,Negative
568,"The dialogue felt forced, and the pacing was off.",Negative
569,Enjoyed it thoroughly. Will watch it again.,Positive
570,I can't believe I wasted money on this movie. It was that bad.,Positive
571,This movie is absolutely fantastic! I loved every moment of it.,Negative
572,"The plot was confusing, and the characters were not well-developed.",Positive
573,An amazing cinematic experience. Highly recommended!,Positive
574,I couldn't follow the storyline. It was a waste of time.,Negative
575,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
576,Terrible movie. I regret watching it.,Negative
577,A masterpiece! The director did a phenomenal job.,Positive
578,"The dialogue felt forced, and the pacing was off.",Negative
579,Enjoyed it thoroughly. Will watch it again.,Negative
580,I can't believe I wasted money on this movie. It was that bad.,Negative
581,This movie is absolutely fantastic! I loved every moment of it.,Negative
582,"The plot was confusing, and the characters were not well-developed.",Positive
583,An amazing cinematic experience. Highly recommended!,Negative
584,I couldn't follow the storyline. It was a waste of time.,Negative
585,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
586,Terrible movie. I regret watching it.,Positive
587,A masterpiece! The director did a phenomenal job.,Negative
588,"The dialogue felt forced, and the pacing was off.",Positive
589,Enjoyed it thoroughly. Will watch it again.,Negative
590,I can't believe I wasted money on this movie. It was that bad.,Positive
591,This movie is absolutely fantastic! I loved every moment of it.,Positive
592,"The plot was confusing, and the characters were not well-developed.",Negative
593,An amazing cinematic experience. Highly recommended!,Positive
594,I couldn't follow the storyline. It was a waste of time.,Negative
595,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
596,Terrible movie. I regret watching it.,Negative
597,A masterpiece! The director did a phenomenal job.,Positive
598,"The dialogue felt forced, and the pacing was off.",Positive
599,Enjoyed it thoroughly. Will watch it again.,Negative
600,I can't believe I wasted money on this movie. It was that bad.,Negative
601,This movie is absolutely fantastic! I loved every moment of it.,Positive
602,"The plot was confusing, and the characters were not well-developed.",Negative
603,An amazing cinematic experience. Highly recommended!,Negative
604,I couldn't follow the storyline. It was a waste of time.,Negative
605,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
606,Terrible movie. I regret watching it.,Positive
607,A masterpiece! The director did a phenomenal job.,Positive
608,"The dialogue felt forced, and the pacing was off.",Negative
609,Enjoyed it thoroughly. Will watch it again.,Negative
610,I can't believe I wasted money on this movie. It was that bad.,Negative
611,This movie is absolutely fantastic! I loved every moment of it.,Positive
612,"The plot was confusing, and the characters were not well-developed.",Negative
613,An amazing cinematic experience. Highly recommended!,Negative
614,I couldn't follow the storyline. It was a waste of time.,Negative
615,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
616,Terrible movie. I regret watching it.,Positive
617,A masterpiece! The director did a phenomenal job.,Positive
618,"The dialogue felt forced, and the pacing was off.",Negative
619,Enjoyed it thoroughly. Will watch it again.,Positive
620,I can't believe I wasted money on this movie. It was that bad.,Positive
621,This movie is absolutely fantastic! I loved every moment of it.,Negative
622,"The plot was confusing, and the characters were not well-developed.",Negative
623,An amazing cinematic experience. Highly recommended!,Positive
624,I couldn't follow the storyline. It was a waste of time.,Negative
625,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
626,Terrible movie. I regret watching it.,Negative
627,A masterpiece! The director did a phenomenal job.,Positive
628,"The dialogue felt forced, and the pacing was off.",Negative
629,Enjoyed it thoroughly. Will watch it again.,Positive
630,I can't believe I wasted money on this movie. It was that bad.,Positive
631,This movie is absolutely fantastic! I loved every moment of it.,Positive
632,"The plot was confusing, and the characters were not well-developed.",Negative
633,An amazing cinematic experience. Highly recommended!,Positive
634,I couldn't follow the storyline. It was a waste of time.,Positive
635,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
636,Terrible movie. I regret watching it.,Negative
637,A masterpiece! The director did a phenomenal job.,Positive
638,"The dialogue felt forced, and the pacing was off.",Positive
639,Enjoyed it thoroughly. Will watch it again.,Negative
640,I can't believe I wasted money on this movie. It was that bad.,Negative
641,This movie is absolutely fantastic! I loved every moment of it.,Negative
642,"The plot was confusing, and the characters were not well-developed.",Negative
643,An amazing cinematic experience. Highly recommended!,Negative
644,I couldn't follow the storyline. It was a waste of time.,Positive
645,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
646,Terrible movie. I regret watching it.,Positive
647,A masterpiece! The director did a phenomenal job.,Positive
648,"The dialogue felt forced, and the pacing was off.",Positive
649,Enjoyed it thoroughly. Will watch it again.,Negative
650,I can't believe I wasted money on this movie. It was that bad.,Positive
651,This movie is absolutely fantastic! I loved every moment of it.,Positive
652,"The plot was confusing, and the characters were not well-developed.",Negative
653,An amazing cinematic experience. Highly recommended!,Positive
654,I couldn't follow the storyline. It was a waste of time.,Positive
655,"The acting was superb, and the soundtrack added to the overall atmosphere.",Negative
656,Terrible movie. I regret watching it.,Positive
657,A masterpiece! The director did a phenomenal job.,Positive
658,"The dialogue felt forced, and the pacing was off.",Positive
659,Enjoyed it thoroughly. Will watch it again.,Negative
660,I can't believe I wasted money on this movie. It was that bad.,Negative
661,This movie is absolutely fantastic! I loved every moment of it.,Negative
662,"The plot was confusing, and the characters were not well-developed.",Positive
663,An amazing cinematic experience. Highly recommended!,Positive
664,I couldn't follow the storyline. It was a waste of time.,Negative
665,"The acting was superb, and the soundtrack added to the overall atmosphere.",Positive
666,Terrible movie. I regret watching it.,Positive
